Customer_ID,Purchase_Date,Order_Value
76,02-06-2024,696
35,09-02-2024,576
157,27-11-2024,270
139,10-11-2023,868
42,23-10-2022,497
38,06-06-2022,640
195,18-07-2024,727
162,23-01-2022,246
269,22-02-2022,760
229,25-02-2023,480
154,12-09-2024,200
251,28-07-2024,871
229,27-02-2024,357
16,01-03-2023,264
219,27-11-2023,849
215,03-05-2024,123
172,08-04-2023,444
211,23-04-2022,757
191,01-01-2022,882
54,27-05-2024,302
138,16-05-2023,500
17,06-08-2022,788
81,15-04-2023,416
153,24-06-2022,100
94,15-10-2023,634
260,15-05-2024,628
191,29-09-2022,32
28,20-01-2023,433
174,15-01-2023,857
132,30-09-2024,443
146,24-04-2023,615
140,26-07-2022,203
258,06-08-2023,59
187,18-05-2024,612
65,23-11-2022,253
283,17-04-2024,581
233,14-05-2024,707
233,27-12-2024,271
256,09-04-2022,853
180,15-08-2024,66
72,02-03-2023,808
128,27-08-2023,259
75,04-02-2023,826
14,07-12-2023,610
218,15-01-2022,511
19,01-04-2023,88
26,24-12-2024,474
288,04-02-2022,513
34,17-06-2023,824
112,14-03-2023,702
72,11-09-2023,728
69,22-06-2024,57
68,28-11-2024,496
201,09-03-2023,846
93,15-06-2022,791
220,19-03-2022,169
108,10-06-2024,162
115,07-06-2022,313
42,02-10-2023,717
133,04-01-2022,601
90,24-04-2023,823
163,12-01-2022,196
146,17-03-2024,678
235,30-07-2023,860
129,02-05-2024,190
266,07-07-2024,262
23,26-09-2023,765
212,06-01-2024,500
198,22-09-2022,171
210,03-12-2023,544
205,05-06-2024,441
253,21-09-2024,220
227,14-02-2022,855
172,26-02-2022,826
202,03-11-2024,211
139,28-03-2024,511
180,22-04-2024,196
61,28-05-2023,335
10,15-11-2024,796
145,18-11-2024,672
298,15-02-2022,33
158,09-12-2023,458
249,19-01-2022,337
212,09-10-2022,302
95,18-12-2022,673
67,08-05-2023,258
246,28-08-2023,441
213,02-04-2022,806
48,11-06-2024,288
59,13-12-2024,214
10,19-04-2024,657
239,28-05-2024,528
228,08-04-2023,587
245,09-08-2023,880
272,22-07-2024,625
274,02-03-2024,376
279,19-06-2024,490
65,30-10-2024,720
58,18-12-2023,600
46,17-10-2022,790
67,07-10-2024,873
22,19-05-2022,798
224,21-11-2022,108
111,26-12-2023,854
192,06-04-2023,318
88,25-01-2022,425
10,17-10-2022,893
181,26-08-2023,808
227,28-10-2023,574
144,13-05-2023,591
209,30-11-2024,734
37,07-05-2023,287
229,18-07-2022,331
190,08-09-2023,715
6,24-03-2022,146
282,22-05-2023,746
32,14-03-2024,873
28,30-04-2022,702
230,24-12-2024,161
296,09-09-2024,408
43,13-02-2024,700
3,24-07-2024,693
90,17-10-2023,289
187,19-06-2022,140
46,08-05-2023,479
163,15-05-2023,713
96,28-03-2023,67
162,05-03-2024,679
226,14-09-2023,147
123,14-10-2022,313
129,14-12-2024,389
220,28-05-2023,351
183,11-09-2022,59
184,20-11-2023,412
211,12-11-2023,390
212,22-08-2023,511
50,25-08-2024,750
279,09-04-2022,319
103,27-03-2024,717
142,26-10-2022,209
143,07-11-2022,288
96,13-10-2023,188
81,14-05-2023,111
222,06-11-2022,362
187,17-05-2024,454
156,13-05-2023,437
273,30-04-2023,434
114,09-01-2024,220
140,29-12-2022,393
223,09-04-2022,636
262,02-12-2022,832
127,04-07-2022,745
4,16-06-2023,192
14,06-01-2024,764
78,27-11-2024,779
236,27-11-2024,877
59,14-11-2023,553
25,23-08-2024,301
45,07-02-2024,702
172,20-07-2023,206
222,04-12-2022,498
145,27-08-2022,760
178,23-06-2024,555
35,12-12-2024,630
246,15-07-2024,515
139,12-11-2023,875
188,11-05-2024,428
148,20-04-2023,70
132,27-06-2024,874
210,24-06-2024,817
83,22-04-2023,70
221,22-02-2023,737
280,27-05-2022,656
44,19-07-2022,568
88,23-01-2022,249
199,18-02-2024,87
282,21-12-2024,159
195,23-02-2022,818
161,22-06-2023,79
65,23-05-2023,326
255,27-02-2024,865
195,14-09-2022,183
64,21-10-2023,154
180,01-03-2022,480
22,25-03-2023,319
265,24-12-2024,305
270,02-07-2022,172
254,10-01-2023,822
89,29-12-2023,64
215,30-04-2022,252
149,14-12-2024,898
51,01-01-2023,642
177,06-08-2024,263
74,28-11-2024,550
1,08-07-2024,232
293,11-03-2023,485
200,01-09-2024,842
126,11-07-2024,515
169,04-12-2023,550
105,06-08-2022,590
289,12-05-2023,264
252,16-02-2022,427
249,26-12-2022,828
31,18-09-2024,309
273,14-11-2022,474
222,30-07-2023,201
26,05-10-2022,545
6,22-01-2024,147
231,22-10-2023,797
102,26-03-2023,649
282,27-03-2024,120
169,22-12-2022,81
124,09-12-2024,892
178,16-11-2023,255
273,05-06-2023,65
219,22-08-2024,390
27,01-03-2023,339
91,30-04-2022,348
219,17-01-2023,304
142,10-12-2022,467
26,08-05-2022,577
125,19-10-2022,289
84,01-04-2022,399
127,14-07-2023,633
267,24-05-2024,798
141,27-08-2023,296
208,05-09-2023,802
172,04-04-2023,586
92,25-09-2023,187
275,23-11-2024,140
242,01-07-2024,44
185,15-12-2023,751
286,12-07-2022,205
153,26-11-2022,97
